# RBER, SIGMA, SIGMA1, SIGMA2, CAPACITY, T0, T1, T2, LLR0, LLR1, LLR2, LLR3
1.000000000000000021e-03 6.472005344090758783e-01 3.236002672045379391e-01 3.236002672045379391e-01 7.380608760792219947e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.112814460419537355e+01 6.206410865266122734e+00 -6.206410865266172472e+00 -2.112814444709135131e+01
5.989999999999999665e-03 7.959461194258716787e-01 3.979730597129358394e-01 3.979730597129358394e-01 7.019639687392421612e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.447652655989131176e+01 4.407421835285490808e+00 -4.407421835285499689e+00 -1.447652655982955316e+01
1.098000000000000018e-02 8.729587395817339779e-01 4.364793697908669889e-01 4.364793697908669889e-01 6.727659198100196525e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.226600253299136867e+01 3.791859860617217581e+00 -3.791859860617216249e+00 -1.226600253299148413e+01
1.596999999999999809e-02 9.323310803898375854e-01 4.661655401949187927e-01 4.661655401949187927e-01 6.469781905080145279e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.091411893636545472e+01 3.407577396510514944e+00 -3.407577396510514500e+00 -1.091411893637082464e+01
2.095999999999999946e-02 9.831326539429318112e-01 4.915663269714659056e-01 4.915663269714659056e-01 6.235052441240782617e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 9.941429179876212885e+00 3.126077514444457250e+00 -3.126077514444458583e+00 -9.941429179873919608e+00
2.595000000000000084e-02 1.028826547339211750e+00 5.144132736696058750e-01 5.144132736696058750e-01 6.017883146246403303e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 9.183214602503017687e+00 2.903032328719199029e+00 -2.903032328719197253e+00 -9.183214602503801061e+00
3.093999999999999875e-02 1.071148574651936247e+00 5.355742873259681236e-01 5.355742873259681236e-01 5.814845598089041223e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 8.563022452802641737e+00 2.717806446368838280e+00 -2.717806446368839612e+00 -8.563022452802451667e+00
3.592999999999999666e-02 1.111108616074165889e+00 5.555543080370829445e-01 5.555543080370829445e-01 5.623606018949083296e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 8.039094925122066471e+00 2.559102430091019009e+00 -2.559102430091017233e+00 -8.039094925122256541e+00
4.091999999999999804e-02 1.149353738253663826e+00 5.746768691268319129e-01 5.746768691268319129e-01 5.442465315794298153e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 7.586122993377950152e+00 2.420059398155479435e+00 -2.420059398155478991e+00 -7.586122993378102919e+00
4.590999999999999942e-02 1.186328019922410659e+00 5.931640099612053296e-01 5.931640099612053296e-01 5.270126909739938359e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 7.187608524018513911e+00 2.296197110465041824e+00 -2.296197110465040492e+00 -7.187608524018609835e+00
5.090000000000000080e-02 1.222352539102034896e+00 6.111762695510174481e-01 6.111762695510174481e-01 5.105566586519740824e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.832200231949051350e+00 2.184428016410961071e+00 -2.184428016410960183e+00 -6.832200231949125957e+00
5.588999999999999524e-02 1.257669280139453338e+00 6.288346400697266692e-01 6.288346400697266692e-01 4.947953752497178392e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.511755274342869271e+00 2.082533826316028680e+00 -2.082533826316026904e+00 -6.511755274342935884e+00
